datapath:           dwi_data/
scale_inputs:       True
workers:            4
savepath:           models/
save_freq:          1
load_model:         None
conv_layers:        5
kernel_size:        [5, 4, 4, 2, 2]
dilation:           [1]
padding:            [2]
even_padding:       True
stride:             [1]
filters:            [2, 2, 2, 2, 2]
weight_init:        kaiming-uniform
conv_actv:          ['elu']
fc_actv:            ['elu', 'elu', 'softmax']
pooling:            max
model_output:       gaussian
lr:                 0.001
decay:              0.99
reduce_on_plateau:  False
batch_size:         32
epochs:             200
update_freq:        1
cuda:               True
loss:               Wasserstein
debug_size:         None
silent:             False
test_model:         None
encode_age:         False
